sample_id,client_id,activity,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,heart_rate,temperature
219,3,standing,-0.1464,10.0014,-0.4365,-0.0478,-0.0124,0.046,19.5493,3.44,-42.489,75.8871,36.7106
220,3,lying,-0.048,-0.1779,9.38,-0.0155,0.0191,0.022,24.4814,4.3534,-41.2394,65.1741,36.3493
221,3,sitting,-0.4518,9.768,0.2569,0.0558,-0.0281,0.0386,16.5227,4.2782,-42.3269,73.4882,36.4487
222,3,lying,0.0167,-0.0787,9.9691,-0.0416,-0.0151,0.0038,21.0966,4.1703,-40.8466,59.6019,36.5018
223,3,walking,0.1738,9.6117,0.5786,0.0871,-0.027,0.1266,25.6658,5.0622,-40.2302,85.7669,37.0018
224,3,running,1.3103,8.6649,1.1709,0.513,0.3261,0.4513,19.888,1.4373,-41.4014,152.3282,37.7965
225,3,walking,0.1066,9.7273,-0.1455,0.1207,0.1074,0.0671,16.595,4.5393,-38.0631,87.6561,36.8291
226,3,standing,-0.027,9.8188,0.4239,0.0764,-0.0508,0.0254,22.6635,4.3462,-41.0118,67.6399,36.5294
227,3,lying,-0.1743,0.1142,9.8434,-0.0039,-0.0437,0.0914,19.5353,5.4247,-42.3022,60.492,36.0887
228,3,cycling,0.6412,9.3313,-0.009,0.2237,0.2413,0.2264,24.11,4.5955,-38.3877,121.7188,37.2847
229,3,standing,0.2606,10.143,0.2194,-0.0443,0.044,0.0464,19.8775,5.2606,-39.6197,84.1685,36.6639
230,3,sitting,0.3806,9.9949,-0.3253,-0.0868,0.003,0.0772,20.2342,1.7841,-38.0178,61.3661,36.5089
231,3,running,1.0186,9.248,0.3243,0.4345,0.2679,0.3963,19.5334,6.9586,-39.1552,153.9548,37.6532
232,3,lying,0.0259,0.1347,10.386,0.0027,0.0347,-0.0363,15.0422,5.8147,-42.5436,51.5588,36.2813
233,3,walking,0.0668,9.8866,0.3562,0.1068,0.0657,0.1003,21.5778,7.0179,-40.9508,87.7486,36.8542
234,3,standing,0.1303,9.5789,0.1225,-0.074,0.0225,0.0098,23.0306,4.4528,-40.8263,69.7667,36.9081
235,3,walking,0.2214,9.6163,0.0901,0.1517,0.0364,0.0866,17.9341,4.3037,-39.3267,93.6891,36.6255
236,3,standing,-0.1382,9.7971,-0.0643,0.1076,-0.0498,-0.0287,22.9129,5.3739,-40.2584,74.1493,36.4881
237,3,running,1.2829,8.8,0.7671,0.4832,0.2556,0.3994,19.4536,1.4542,-40.5159,155.5617,37.4144
238,3,lying,-0.5568,-0.2755,9.7014,-0.0223,0.0089,-0.0306,18.8764,2.919,-42.5473,54.437,36.4135
239,3,running,1.1632,8.8085,1.1576,0.5875,0.3092,0.3112,17.4688,4.7971,-37.9799,140.5305,37.671
240,3,lying,0.4984,0.2209,9.7573,0.0088,-0.0397,0.0146,24.0239,4.5577,-38.9119,63.1308,36.4175
241,3,running,1.6416,8.8527,1.142,0.6153,0.2467,0.4009,22.2231,5.877,-40.4143,143.8024,37.3241
242,3,cycling,0.8695,8.9365,-0.0052,0.3045,0.1568,0.1349,23.6109,8.5773,-38.36,111.646,37.2394
243,3,cycling,1.0344,9.1496,0.6352,0.2534,0.1809,0.1116,17.7745,7.4196,-38.1331,123.6383,37.2089
244,3,running,0.765,9.4195,0.749,0.5369,0.285,0.4438,16.7738,2.3474,-36.4083,147.3188,37.5131
245,3,lying,0.6122,-0.0504,10.0433,-0.0832,0.0112,-0.0954,21.7011,4.8416,-39.2247,66.9623,36.5516
246,3,running,1.5257,9.3393,0.9779,0.5146,0.2676,0.4333,23.7613,2.1053,-41.8196,153.9646,37.8283
247,3,sitting,-0.2611,9.6868,-0.1556,-0.0303,-0.025,0.0415,19.1258,7.1178,-40.9658,74.8387,36.4073
248,3,standing,0.3228,10.3516,-0.1185,0.0941,0.0048,0.0217,22.0566,5.7436,-37.9675,79.6683,36.6541
249,3,lying,-0.2979,-0.0532,9.9695,0.0366,0.0069,0.0298,20.357,4.3512,-39.8463,64.7957,36.5308
250,3,lying,-0.5463,-0.099,9.4721,0.0387,-0.0237,-0.0713,20.69,6.0391,-39.9866,58.054,36.6437
251,3,standing,-0.0379,10.2733,0.0177,0.0268,0.0296,0.0543,15.2985,2.5592,-40.9576,73.6306,36.4784
252,3,sitting,0.0283,9.6321,-0.3876,-0.0425,-0.0151,0.0359,20.6592,4.7563,-40.7708,67.2748,36.5319
253,3,walking,0.5019,9.6333,0.2072,0.1353,0.015,0.0619,20.6846,6.053,-41.0214,95.3901,37.0902
254,3,cycling,0.8414,9.958,-0.2394,0.307,0.2376,0.2269,14.8838,9.0245,-39.0367,121.3481,37.7024
255,3,sitting,0.3741,10.1105,0.1439,0.0062,0.016,0.0351,19.4451,-1.4783,-40.5388,73.3404,36.7233
256,3,running,1.3818,8.7679,0.545,0.5152,0.2735,0.4554,19.0806,7.5951,-40.2404,147.8634,37.3727
257,3,walking,-0.0281,8.9821,0.3925,0.0797,0.068,0.0387,22.9149,8.5212,-40.8821,83.1947,36.7202
258,3,cycling,0.9327,9.0724,-0.0426,0.3661,0.1119,0.079,19.4377,4.5103,-40.8072,133.7181,37.1417
259,3,cycling,0.6594,9.8954,0.3381,0.3136,0.18,0.1425,19.0511,5.6672,-38.2795,127.5807,36.8952
260,3,standing,0.1374,9.7179,0.2032,-0.0052,0.0022,0.002,20.6277,8.5928,-42.6501,74.6686,36.4695
261,3,walking,0.7522,9.6404,0.5565,0.0867,-0.0595,0.1533,21.1468,8.3229,-40.3579,88.9832,36.9074
262,3,walking,0.4843,9.5616,0.2842,0.1293,0.0219,0.1735,19.0278,6.6589,-40.9819,88.2705,36.4605
263,3,sitting,0.4131,9.8453,-0.6061,0.0324,0.0001,0.0249,16.3496,7.7211,-40.5226,59.5598,36.7819
264,3,lying,-0.1024,0.1148,9.7248,-0.0514,-0.0039,0.0384,19.8422,4.6626,-37.7967,62.8495,36.366
265,3,running,0.6542,9.1777,1.2283,0.5523,0.3421,0.3925,22.4671,6.6672,-40.9367,153.1436,37.5054
266,3,running,1.2215,9.0961,1.0617,0.4886,0.3115,0.3457,21.5034,5.0022,-39.7959,148.6379,37.3308
267,3,lying,-0.0566,0.5913,9.9113,0.1076,-0.0668,-0.0197,20.5906,2.8846,-40.9802,62.7416,36.2038
268,3,lying,0.1411,0.3607,9.507,0.0152,0.0248,-0.0068,19.5418,3.0777,-39.8275,62.2514,36.629
269,3,cycling,0.2477,10.2093,0.0688,0.3067,0.2492,0.1355,21.0243,6.3101,-37.6216,116.0381,37.1249
270,3,sitting,0.2001,9.4153,0.6426,0.001,0.0474,-0.0829,17.4039,5.3456,-40.9791,67.9784,36.4122
271,3,cycling,0.6278,9.7776,0.3645,0.2954,0.2363,0.1209,18.247,7.7243,-40.6359,122.281,37.348
272,3,standing,-0.5151,10.1398,-0.0358,0.1296,-0.0448,0.0731,21.4965,5.4888,-39.2117,75.8307,36.9763
273,3,walking,0.3898,9.0653,-0.2416,0.1045,0.1149,0.06,18.3547,1.1055,-39.2773,91.825,37.0536
274,3,running,1.3793,8.6044,1.0207,0.4539,0.3548,0.4273,19.8928,5.8489,-41.0813,153.1315,37.3317
275,3,running,1.558,8.905,0.872,0.5468,0.4005,0.4032,18.5101,3.5073,-39.0117,152.1966,37.5364
276,3,cycling,0.136,9.4884,0.3428,0.211,0.1975,0.1995,19.5389,6.405,-42.6853,119.464,37.3652
277,3,walking,0.5281,9.0764,0.1494,0.2198,0.1051,0.0438,22.1704,8.2224,-38.261,92.5631,36.6891
278,3,cycling,0.3209,9.1372,-0.2569,0.3277,0.1818,0.1279,20.7914,1.7199,-41.9418,116.3872,36.7867
279,3,sitting,-0.0957,9.9258,-0.1174,0.0858,-0.0862,0.0067,22.0346,3.9406,-37.3005,72.8228,36.4247
280,3,sitting,0.1753,10.1515,0.6356,0.0168,0.0861,0.0153,18.0293,5.2203,-39.183,74.9565,36.4391
281,3,walking,0.5545,9.6881,0.4457,0.0606,-0.0135,0.0673,20.0516,4.2102,-40.8846,92.7827,36.603
282,3,walking,0.0926,9.3535,0.2618,0.047,-0.0369,0.1306,18.2449,3.5119,-41.2093,90.6421,36.9019
283,3,running,0.7486,9.2675,0.7509,0.5276,0.245,0.3771,21.39,3.1529,-40.582,147.614,37.5322
284,3,walking,0.3723,9.5119,-0.1106,0.021,0.0174,0.1173,19.6498,7.0227,-42.6269,89.134,36.5517
285,3,walking,0.5763,9.6147,0.0339,0.0855,0.006,0.0704,18.0908,2.2532,-42.6257,90.2237,36.8182
286,3,lying,-0.0086,-0.157,9.9575,0.005,-0.0274,0.0813,23.6658,6.4974,-36.3094,60.4832,36.1603
287,3,walking,0.4954,9.433,0.0682,0.0471,0.0614,0.0951,22.7118,4.8235,-41.5474,82.8907,36.7583
288,3,cycling,0.3585,8.8537,0.5181,0.2651,0.1878,0.1624,17.3551,6.78,-40.1248,115.2323,37.0081
289,3,walking,-0.0942,9.4496,0.1741,0.0446,0.0493,0.1596,19.433,6.1625,-39.7969,85.2729,36.7183
290,3,running,0.6908,8.9285,0.3554,0.4122,0.1503,0.4296,18.1312,6.738,-37.9351,145.4313,37.7613
291,3,walking,0.4494,9.8193,0.25,0.1013,0.0795,0.0779,21.51,2.8624,-41.351,88.6568,36.6458
292,3,running,1.09,9.2687,1.3619,0.6584,0.3036,0.4805,22.2518,9.9044,-38.4322,145.0143,37.6055
293,3,lying,0.3964,0.5058,9.8329,-0.0677,-0.054,-0.0259,19.7233,5.1331,-38.8157,60.3607,35.7928
294,3,cycling,0.3886,9.5088,0.0611,0.3049,0.2646,0.1833,18.1232,5.4332,-43.1232,115.1315,37.3497
295,3,sitting,0.152,9.5612,0.0626,-0.0697,0.0634,0.0198,20.0104,4.2891,-39.6869,74.1904,36.578
296,3,cycling,0.3202,9.1142,0.2591,0.2863,0.1397,0.1982,20.7985,3.1214,-41.6592,124.228,37.1547
297,3,lying,-0.1001,0.1297,10.1332,0.0172,-0.0194,-0.0008,16.6978,3.5008,-40.6275,65.4047,36.4336
298,3,lying,0.041,-0.0507,10.2148,-0.0496,-0.0183,-0.0212,22.3771,9.2735,-40.7554,54.5619,36.103
299,3,sitting,-0.5103,9.7298,-0.1575,-0.0074,-0.0111,0.0957,21.7981,5.9023,-36.4751,74.3431,36.3755
300,3,lying,0.3968,0.1615,9.5691,0.0333,0.0503,0.0926,17.0071,4.8124,-40.7722,54.7612,36.4369
301,3,sitting,0.1623,9.5157,0.0888,0.0845,-0.0786,-0.0462,23.4938,6.6593,-43.0297,65.3539,36.7088
302,3,walking,0.1502,9.223,0.4779,0.0494,-0.023,-0.0186,17.0332,9.1156,-41.0455,92.6011,36.9615
303,3,cycling,0.4768,8.8428,0.2614,0.2305,0.2658,0.1587,19.0058,4.1389,-37.6513,113.8044,37.1758
304,3,cycling,0.0477,9.0962,0.0661,0.3183,0.187,0.1875,19.8596,5.0968,-43.626,121.6129,37.3482
305,3,running,0.9724,8.704,0.7535,0.487,0.3224,0.4078,17.2603,6.322,-38.1219,151.6023,37.7285
306,3,cycling,0.2797,8.9938,0.4753,0.2951,0.1816,0.2237,17.7203,4.6657,-37.0918,127.5526,37.2963
307,3,cycling,0.6541,9.4475,0.0643,0.3139,0.2119,0.1854,20.9637,9.4554,-39.3533,120.2908,37.326
308,3,cycling,0.5086,9.2569,0.1288,0.4136,0.2071,0.1867,20.6761,3.8995,-35.5604,108.3782,37.1667
309,3,walking,0.1235,9.1783,0.1412,0.1352,0.0242,0.112,20.5829,5.294,-42.5742,96.5681,36.6946
310,3,cycling,-0.0693,9.2695,0.4276,0.3512,0.1945,0.0825,18.2006,5.9204,-42.799,122.212,37.3316
311,3,running,1.4918,9.0146,0.9549,0.4943,0.2419,0.4523,19.5629,5.2507,-39.0996,137.4806,37.4283
312,3,running,1.3176,8.8593,0.5722,0.5375,0.2316,0.3744,23.0737,2.8225,-42.2838,144.9313,37.608
313,3,cycling,0.4546,8.6108,0.1953,0.2787,0.1699,0.1538,18.2624,2.0458,-40.0255,118.5044,36.7229
314,3,walking,0.2914,9.6726,0.7464,0.1844,0.0499,0.1962,20.5715,3.0403,-40.2616,88.158,36.937
315,3,standing,-0.2491,9.6427,-0.2486,0.0645,-0.0281,0.0251,17.539,-0.7367,-37.3752,71.8295,36.4507
316,3,cycling,0.7037,8.7825,0.2582,0.3475,0.2251,0.1676,17.5519,5.7077,-39.1565,128.9382,37.1054
317,3,running,1.1328,9.3036,0.4493,0.5348,0.2843,0.4184,20.0735,4.1702,-38.7342,146.8782,37.2271
318,3,standing,-0.4376,9.2684,0.0843,0.1265,0.036,-0.0576,18.9701,7.263,-38.1929,76.823,36.8244
319,3,standing,-0.1246,9.564,0.2774,0.0213,0.015,-0.0185,19.9309,8.7166,-38.2127,75.3635,36.49
320,3,cycling,0.8692,9.217,0.1829,0.3623,0.2513,0.1796,19.153,1.9708,-38.4865,116.0381,37.0013
321,3,sitting,-0.5867,9.6926,0.4107,-0.0565,-0.0212,0.0485,18.2846,3.4379,-38.2793,63.5207,36.1895
322,3,lying,0.3157,0.219,9.4236,-0.0281,-0.0137,-0.0568,22.5261,4.1656,-41.1823,62.4575,36.4585
323,3,cycling,-0.2219,9.1499,0.132,0.1822,0.1154,0.1673,19.3342,9.8257,-44.9477,113.5687,37.4334
324,3,walking,0.2683,9.6789,0.3484,0.1403,0.0593,0.0815,18.8885,3.8128,-40.0147,90.1816,36.6889
325,3,cycling,0.6179,9.4626,0.2147,0.2566,0.2204,0.1088,21.4339,7.6448,-40.3891,121.7421,37.1251
326,3,standing,-0.2251,9.6922,0.369,0.0169,-0.0646,0.1266,20.5028,4.1391,-39.7728,74.9221,36.6549
327,3,lying,0.555,0.039,9.1478,-0.0124,0.0095,0.0502,18.2871,3.1459,-40.2769,63.5171,36.4506
328,3,standing,-0.3775,9.7785,-0.1654,-0.0008,0.0355,0.034,21.2636,2.6216,-40.2648,83.7762,36.474
329,3,cycling,0.204,9.3067,-0.6081,0.3586,0.107,0.1009,18.5991,8.9837,-43.1664,117.7435,37.2417
330,3,lying,0.1237,0.0774,9.8818,0.0219,0.0628,-0.0246,21.8729,6.0608,-40.1706,59.0395,36.3844
331,3,lying,-0.1371,0.0524,10.1668,-0.058,-0.0566,0.0275,15.3565,0.3608,-42.7694,60.0531,36.5445
332,3,sitting,0.11,9.7948,0.0512,0.0377,-0.029,-0.0103,18.8604,1.29,-41.3189,76.4238,36.5144
333,3,sitting,-0.5844,10.0067,0.0689,-0.0373,0.0211,0.0055,21.8634,6.0919,-36.3434,62.4715,36.4778
334,3,running,1.3055,9.1493,0.2477,0.514,0.3342,0.4636,23.7509,3.6997,-38.2989,148.9719,37.4352
335,3,standing,0.0446,9.7983,-0.41,0.0126,-0.0618,-0.0442,15.9987,5.6517,-38.8458,82.1422,36.429
336,3,cycling,0.3356,9.2486,0.4476,0.3172,0.1275,0.1823,20.6401,4.6559,-40.3656,127.4118,37.5864
337,3,lying,0.3443,-0.2326,9.8426,0.0069,0.0082,-0.0445,18.6139,7.1327,-38.9884,58.4469,36.2542
338,3,cycling,-0.0266,8.6554,0.4453,0.3027,0.1814,0.213,20.3304,7.6663,-41.7636,112.8337,37.3263
339,3,walking,0.4108,9.5351,-0.015,0.1393,0.1326,0.1848,20.5829,3.3646,-37.9235,95.3473,36.8663
340,3,lying,-0.1987,0.2692,9.1401,-0.134,-0.0,-0.0386,16.9221,2.726,-42.8275,64.1117,36.1207
341,3,cycling,0.4915,8.9159,0.3204,0.2851,0.1582,0.1696,19.6419,5.2638,-39.139,120.5035,37.1113
342,3,standing,0.2356,9.9466,-0.0142,-0.0087,0.0676,0.0663,20.285,4.6891,-41.3993,72.4344,36.2411
343,3,sitting,0.3881,9.9687,0.4493,-0.0035,-0.0107,-0.0148,19.8379,4.1982,-41.6623,73.4769,37.0015
344,3,standing,0.147,10.5318,0.1106,-0.0147,-0.0574,-0.0608,20.6184,6.6166,-42.0031,72.0976,36.3267
345,3,cycling,0.7151,9.5063,0.5332,0.2476,0.1038,0.2151,21.5224,3.4437,-39.1546,116.1678,37.1169
346,3,walking,0.7237,9.1521,-0.2411,0.0446,-0.019,0.1398,17.3742,4.2417,-38.0194,94.9103,36.9364
347,3,cycling,0.0702,8.9595,-0.214,0.2783,0.2274,0.1888,20.7348,4.8865,-40.4502,124.9164,37.0254
348,3,standing,0.5331,9.7889,0.2796,-0.0026,0.04,0.07,18.119,8.0709,-39.5986,82.0328,36.7338
349,3,standing,-0.3167,9.4515,-0.5405,-0.0135,0.0877,-0.0022,23.1257,3.1705,-42.8571,79.1865,36.8281
350,3,cycling,0.4229,9.2429,0.1954,0.3991,0.1467,0.1653,22.1483,4.9351,-37.0404,116.336,37.7511
351,3,walking,0.6394,9.2066,-0.1465,0.0294,0.0084,0.1223,19.6191,4.82,-38.9934,100.7117,36.8758
352,3,lying,0.4249,0.0209,10.0334,0.0103,0.0151,0.0285,14.2779,7.5937,-39.9273,63.5563,36.6181
353,3,lying,-0.1938,-0.1205,9.855,-0.0232,0.0133,0.017,18.2215,5.2884,-41.9129,68.6034,36.455
354,3,running,1.641,8.9443,0.7405,0.5317,0.3124,0.3132,20.6552,3.0733,-42.1283,148.862,37.2085
355,3,sitting,0.1309,9.7071,-0.2228,0.0012,-0.046,0.0173,18.5893,7.6879,-38.8642,68.6287,36.4795
356,3,walking,0.2716,9.8557,0.0767,0.1165,0.1135,0.0654,22.6403,4.4525,-39.5432,88.0498,37.3399
357,3,sitting,-0.1464,9.9486,0.2903,0.0248,-0.0147,0.0008,18.5787,6.7928,-42.0956,66.2088,36.8426
358,3,running,0.9607,8.7198,1.0298,0.5462,0.3132,0.3695,22.075,4.2263,-39.1316,149.0226,37.3118
359,3,sitting,-0.0789,10.0009,0.1967,0.0375,-0.0961,0.0187,20.2255,2.9255,-41.7476,72.189,36.3884
360,3,sitting,0.5627,10.6062,-0.8161,-0.0178,0.0898,-0.0213,22.0351,5.6465,-38.7666,73.701,36.5566
361,3,lying,0.06,0.4102,10.0982,-0.029,0.0286,-0.0222,20.3662,2.7701,-39.7073,63.0463,36.5307
362,3,standing,0.1711,9.6854,-0.1708,-0.0328,-0.0362,-0.0278,21.8565,5.5654,-39.7187,79.9139,36.6592
363,3,standing,-0.1108,9.668,-0.3853,0.0681,-0.0419,0.0504,21.4268,6.0083,-38.9386,78.3184,36.5955
364,3,cycling,0.6528,9.0394,0.2812,0.3139,0.2299,0.1358,20.1195,6.0612,-40.3902,110.4985,37.1748
365,3,sitting,0.5439,9.3102,0.07,0.0403,-0.018,0.0283,23.0072,7.0452,-38.8041,72.4171,36.3854
366,3,lying,0.2863,0.3644,9.6001,0.0616,0.0184,0.091,19.8149,2.7351,-40.2825,62.2964,37.1398
367,3,sitting,0.0322,10.5543,-0.1742,-0.0043,0.0092,0.0233,21.7434,4.649,-42.1828,63.5274,36.3304
368,3,running,1.3228,8.9072,0.4306,0.4137,0.3107,0.3721,20.2376,3.2726,-39.7497,154.3873,37.6874
369,3,walking,0.7258,9.7597,0.9304,0.0593,-0.0033,0.1324,22.9523,5.7657,-40.3822,93.0179,36.7197
370,3,walking,-0.0456,10.0096,0.6091,0.0909,0.0642,0.1298,20.6035,5.6079,-41.6008,90.6213,36.9658
371,3,sitting,0.254,9.6288,0.4693,0.0551,-0.0572,0.0542,20.3457,6.9082,-39.8602,69.3387,36.4547
372,3,walking,0.3384,9.4237,0.3129,0.1278,0.1085,-0.0095,22.3108,1.4463,-39.068,90.4528,36.413
373,3,standing,-0.5635,10.0165,0.0136,0.0346,0.0249,0.0104,21.5136,1.1019,-38.6691,77.6895,36.5447
374,3,running,1.6218,9.5364,0.8619,0.4773,0.3384,0.3906,21.4679,3.4513,-39.5803,161.713,37.8219
375,3,standing,-0.2214,10.2566,-0.3482,-0.0724,0.113,-0.0492,18.7504,6.6689,-40.3426,78.8053,36.378
376,3,standing,-0.35,9.9582,0.3143,-0.0076,-0.0395,0.0778,23.0532,6.7368,-40.7368,73.4409,36.8109
377,3,running,0.8843,9.1344,0.1007,0.4744,0.3334,0.3929,21.0123,6.7576,-39.9715,145.3531,37.8295
378,3,running,0.9556,8.7843,0.705,0.4182,0.3123,0.37,19.2089,7.955,-40.4374,154.07,37.1762
379,3,walking,0.3858,9.6065,0.1461,0.0969,0.0413,0.115,24.5252,5.1694,-38.4616,94.3983,36.5686
380,3,standing,0.5112,9.2947,0.2815,0.0417,-0.0381,-0.0026,20.9939,6.7231,-38.066,72.7049,36.5711
381,3,sitting,0.0476,9.7296,-0.3801,-0.0289,0.0111,0.0093,22.1418,7.0208,-39.9225,71.0726,36.716
382,3,running,1.1899,9.2811,1.0967,0.4913,0.3795,0.394,21.1344,7.935,-40.3625,150.4313,37.5444
383,3,walking,0.795,9.1393,0.0699,0.0174,0.0905,0.0464,21.2701,2.591,-39.5205,87.092,36.7665
384,3,standing,-0.0992,9.6411,0.3608,0.0998,-0.0118,0.0502,20.0423,2.1112,-42.0212,76.7681,36.5778
385,3,standing,0.0482,9.9948,-0.1633,-0.0544,-0.0318,-0.0322,22.3135,0.2416,-37.7366,80.0834,36.8565
386,3,cycling,0.7358,8.9,0.4563,0.2952,0.2303,0.0973,21.0076,5.8065,-38.6576,121.0587,37.0202
387,3,cycling,0.8554,9.0851,0.1488,0.2414,0.1554,0.169,21.4538,6.8679,-42.9979,128.2871,37.1504
388,3,sitting,-0.0242,10.0734,-0.2234,-0.0327,-0.0409,0.002,22.3597,4.4035,-41.1744,69.479,36.4173
389,3,running,0.4667,9.379,0.6759,0.5531,0.3503,0.3587,20.7166,2.6667,-37.4994,158.4247,37.4706
390,3,standing,-0.0759,9.8179,0.1516,0.0802,0.0105,0.0756,18.7101,5.2774,-41.0088,74.1375,36.6953
391,3,running,1.1061,9.0545,0.7237,0.4739,0.217,0.5226,17.4188,4.0426,-38.0269,148.977,37.4865
392,3,cycling,0.2117,9.3098,0.4901,0.3405,0.1873,0.0122,21.9824,6.5896,-38.9126,118.8638,37.3644
393,3,sitting,0.2792,9.6706,0.0905,0.0448,0.0019,-0.0365,16.5695,6.0945,-39.2753,68.666,36.6979
394,3,standing,-0.1991,9.805,-0.4944,0.0079,0.067,0.0614,17.6295,8.7072,-38.2362,74.5323,36.6229
395,3,standing,-0.1578,9.5712,0.0717,-0.0535,0.0209,-0.0272,20.774,7.2869,-38.4826,75.9067,36.6797
396,3,lying,-0.1274,0.3552,9.8494,-0.0208,0.0616,-0.0718,18.2912,7.2769,-40.3653,61.087,36.4032
397,3,sitting,0.6331,9.6282,0.02,-0.0524,0.0128,-0.06,17.6149,6.1116,-41.8989,59.7092,36.6411
398,3,walking,0.1388,9.1963,0.2233,0.0995,0.0491,0.0242,15.4785,7.2445,-38.801,91.0329,36.7987
399,3,lying,-0.1005,0.3591,10.3603,-0.0541,-0.0931,-0.0217,19.6931,8.323,-37.5582,58.5877,36.4857
400,3,standing,-0.1361,10.0601,0.0968,-0.0481,0.0532,0.0144,18.8228,8.3567,-39.4586,78.5296,36.6872
401,3,cycling,1.1054,9.089,0.4543,0.2695,0.268,0.1354,17.9557,5.2828,-32.6236,111.0329,36.9292
402,3,walking,-0.3734,9.1163,-0.3134,0.1467,0.0538,0.1118,21.5388,2.8586,-43.2982,91.0232,36.6863
403,3,standing,0.0855,10.245,-0.246,0.0359,-0.0453,-0.0022,19.8648,4.5077,-42.3933,75.8734,36.5218
404,3,cycling,0.5416,9.1097,0.0887,0.2981,0.2408,0.0646,18.0589,7.0168,-42.6651,130.738,36.8642
405,3,standing,-0.0108,10.0958,0.328,0.0526,0.0296,-0.0194,19.3151,8.7597,-41.6334,72.779,36.6751
406,3,lying,-0.3559,0.4134,9.4006,0.098,-0.0031,0.009,21.7068,4.8523,-40.2986,53.8275,36.1979
407,3,cycling,0.8074,9.1403,-0.0693,0.2493,0.2371,0.1283,17.691,5.0247,-37.5663,124.9053,37.2516
408,3,standing,0.4366,10.1889,0.4348,-0.0015,0.0153,0.0675,18.7595,7.4343,-38.1182,76.4911,36.8469
409,3,cycling,0.4779,9.3699,0.5997,0.2545,0.2178,0.0897,19.6031,8.0333,-41.1787,123.0394,37.2279
410,3,sitting,-0.2173,9.7645,-0.1084,-0.0366,0.0534,0.1032,18.3992,8.0932,-39.9037,68.6259,36.445
411,3,walking,-0.2227,8.759,0.5971,0.0544,0.0822,-0.0106,20.732,6.9052,-39.4006,86.0883,36.333
412,3,cycling,0.1498,9.5756,0.8404,0.3209,0.1752,0.1104,21.7544,4.8055,-40.5079,124.9375,37.1913
413,3,cycling,-0.2234,9.2746,0.7307,0.2577,0.1789,0.1517,20.4926,5.5119,-39.5577,128.2051,37.4241
414,3,running,1.2434,8.6438,1.0102,0.4943,0.1933,0.4265,21.189,4.4026,-38.2126,153.2552,37.5975
415,3,running,0.9901,9.6574,1.4124,0.5303,0.2836,0.3276,17.1122,8.6432,-40.9576,155.4046,37.4985
416,3,walking,0.4885,9.4617,0.2318,0.1106,0.0475,0.1405,22.3412,4.2068,-43.2882,100.3264,36.6277
417,3,lying,-0.01,-0.7567,9.3438,-0.0436,-0.033,0.0019,22.5266,4.507,-38.9561,57.8419,36.3546
418,3,sitting,-0.1059,10.0609,-0.1622,-0.0676,0.0187,0.0508,19.1085,6.3954,-42.531,70.7636,36.6278
419,3,cycling,0.6518,8.6045,-0.0575,0.3461,0.1988,0.1097,23.419,3.423,-40.4889,123.6284,37.2236
420,3,lying,-0.7794,-0.1413,9.5978,0.0864,0.0771,0.0784,21.2848,3.926,-42.1408,64.7641,36.139
421,3,running,1.543,9.6738,0.7492,0.4852,0.3922,0.399,19.9898,8.1899,-41.7637,159.1872,37.7141
422,3,cycling,0.0746,9.2773,0.8822,0.2959,0.2957,0.0969,22.0215,3.8983,-41.4285,119.2006,37.1839
423,3,walking,0.348,10.1084,0.6662,0.1236,0.0249,0.131,21.5222,6.4714,-41.1873,87.0596,37.0155
424,3,cycling,0.388,8.7717,0.0948,0.202,0.2105,0.3016,19.8066,5.6254,-44.5356,115.8853,37.3288
425,3,lying,-0.4607,0.5189,9.7246,0.0007,0.0664,0.0681,20.9016,5.2448,-40.4996,60.4529,36.682
426,3,sitting,-0.0448,9.8108,-0.0366,-0.0022,0.047,0.0012,20.3453,6.4612,-42.5382,61.4798,36.7832
427,3,running,1.3974,8.8888,0.7376,0.4201,0.2815,0.3598,19.2742,5.2135,-41.2623,153.2274,37.2396
428,3,running,0.8253,8.6169,0.7396,0.5906,0.2154,0.3674,22.3556,3.7222,-38.3599,148.1417,37.7754
429,3,running,1.2132,8.7562,0.5471,0.4732,0.3866,0.3701,18.5876,4.2315,-40.9434,154.2426,37.2318
430,3,lying,-0.093,-0.2973,9.056,-0.0045,-0.0232,0.0022,19.7086,7.2753,-41.8464,52.6406,36.3806
431,3,sitting,0.125,9.3322,-0.477,-0.0681,0.019,-0.0661,22.1468,8.1229,-41.4412,64.7643,36.3322
432,3,lying,0.189,-0.2771,9.3126,-0.0335,0.0143,-0.0239,18.7481,5.6281,-36.8693,57.0833,36.4798
433,3,walking,-0.5198,9.4796,-0.0564,0.1047,-0.0368,0.1374,21.362,2.9488,-38.0248,85.5584,36.7301
434,3,running,1.3206,9.1034,1.0779,0.4684,0.4072,0.3903,18.0761,10.3315,-38.6519,154.2908,37.6714
435,3,standing,-0.0342,9.9693,0.1417,-0.0795,0.1231,0.0322,20.3197,4.6846,-39.8955,79.1756,36.3316
436,3,walking,0.0664,9.2085,-0.0589,0.0549,0.0764,0.0797,17.7739,4.4623,-39.583,96.1581,36.9003
437,3,sitting,-0.2656,9.8659,0.1396,0.0009,-0.0383,-0.0635,18.9865,2.5634,-40.7754,69.1933,36.5654
